AQI,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
43.541666666666664,0.47782321046054976,17.899305555555554,22.695473810041296,1.89246409615985,0.011975618489583258,10.07986111111111,0.45872846751160296,16.79861111111111,24.3782601608346,1.5425967842647517,0.010781770833333251,10.125,0.44078114108906674,13.53125,20.19343620951967,1.4226009706808957,0.010607810174851113,8.637152777777777,0.37098357729382364,6.34375,13.927271245381439,1.3199539494224164,0.019324414062499917,5.338541666666667
49.666666666666664,0.4887344921456622,18.869791666666668,22.5626222560313,1.765239619107087,0.011965006510416584,10.328125,0.47782321046054976,17.899305555555554,22.695473810041296,1.89246409615985,0.011975618489583258,10.07986111111111,0.45872846751160296,16.79861111111111,24.3782601608346,1.5425967842647517,0.010781770833333251,10.125,0.44078114108906674,13.53125,20.19343620951967,1.4226009706808957,0.010607810174851113,8.637152777777777
56.916666666666664,0.5132848759371652,20.29513888888889,21.411242121277983,2.0833008117389946,0.013355175781249914,12.0625,0.4887344921456622,18.869791666666668,22.5626222560313,1.765239619107087,0.011965006510416584,10.328125,0.47782321046054976,17.899305555555554,22.695473810041296,1.89246409615985,0.011975618489583258,10.07986111111111,0.45872846751160296,16.79861111111111,24.3782601608346,1.5425967842647517,0.010781770833333251,10.125
56.375,0.5369259862549088,20.03472222222222,21.52195174961965,1.8288518576334685,0.012646826171874908,14.880208333333334,0.5132848759371652,20.29513888888889,21.411242121277983,2.0833008117389946,0.013355175781249914,12.0625,0.4887344921456622,18.869791666666668,22.5626222560313,1.765239619107087,0.011965006510416584,10.328125,0.47782321046054976,17.899305555555554,22.695473810041296,1.89246409615985,0.011975618489583258,10.07986111111111
54.0,0.5655681006783291,21.769097222222225,26.481743099326234,1.844754917265064,0.008906103515624908,14.664930555555555,0.5369259862549088,20.03472222222222,21.52195174961965,1.8288518576334685,0.012646826171874908,14.880208333333334,0.5132848759371652,20.29513888888889,21.411242121277983,2.0833008117389946,0.013355175781249914,12.0625,0.4887344921456622,18.869791666666668,22.5626222560313,1.765239619107087,0.011965006510416584,10.328125
52.083333333333336,0.6055761335237414,25.210069444444443,28.18667137578787,1.7970457383702778,0.008412646484374904,13.501736111111112,0.5655681006783291,21.769097222222225,26.481743099326234,1.844754917265064,0.008906103515624908,14.664930555555555,0.5369259862549088,20.03472222222222,21.52195174961965,1.8288518576334685,0.012646826171874908,14.880208333333334,0.5132848759371652,20.29513888888889,21.411242121277983,2.0833008117389946,0.013355175781249914,12.0625
52.15,0.5855721171010352,26.14236111111111,28.341664855466206,2.2423314080549486,0.0095905761718749,12.560763888888888,0.6055761335237414,25.210069444444443,28.18667137578787,1.7970457383702778,0.008412646484374904,13.501736111111112,0.5655681006783291,21.769097222222225,26.481743099326234,1.844754917265064,0.008906103515624908,14.664930555555555,0.5369259862549088,20.03472222222222,21.52195174961965,1.8288518576334685,0.012646826171874908,14.880208333333334
34.333333333333336,0.5634464625728905,25.874396135265698,26.038904585959575,1.9951111174183291,0.009255692429315404,12.791666666666666,0.5855721171010352,26.14236111111111,28.341664855466206,2.2423314080549486,0.0095905761718749,12.560763888888888,0.6055761335237414,25.210069444444443,28.18667137578787,1.7970457383702778,0.008412646484374904,13.501736111111112,0.5655681006783291,21.769097222222225,26.481743099326234,1.844754917265064,0.008906103515624908,14.664930555555555
36.25,0.5030880234100065,15.712711352657005,20.81341012823299,1.733433499843896,0.013132324218749923,8.10763888888889,0.5634464625728905,25.874396135265698,26.038904585959575,1.9951111174183291,0.009255692429315404,12.791666666666666,0.5855721171010352,26.14236111111111,28.341664855466206,2.2423314080549486,0.0095905761718749,12.560763888888888,0.6055761335237414,25.210069444444443,28.18667137578787,1.7970457383702778,0.008412646484374904,13.501736111111112
52.333333333333336,0.5064653248839699,13.059027777777779,18.93134644642469,2.401362004370902,0.01969052734374994,8.52951388888889,0.5030880234100065,15.712711352657005,20.81341012823299,1.733433499843896,0.013132324218749923,8.10763888888889,0.5634464625728905,25.874396135265698,26.038904585959575,1.9951111174183291,0.009255692429315404,12.791666666666666,0.5855721171010352,26.14236111111111,28.341664855466206,2.2423314080549486,0.0095905761718749,12.560763888888888
49.77272727272727,0.6110317743662976,19.163194444444443,19.728455770484675,1.9083671557914454,0.013899039713541601,12.859375,0.5064653248839699,13.059027777777779,18.93134644642469,2.401362004370902,0.01969052734374994,8.52951388888889,0.5030880234100065,15.712711352657005,20.81341012823299,1.733433499843896,0.013132324218749923,8.10763888888889,0.5634464625728905,25.874396135265698,26.038904585959575,1.9951111174183291,0.009255692429315404,12.791666666666666
41.041666666666664,0.594413719164924,17.36771578361252,23.47849281776689,1.8917726587845631,0.009274996124751895,12.00189393939394,0.6110317743662976,19.163194444444443,19.728455770484675,1.9083671557914454,0.013899039713541601,12.859375,0.5064653248839699,13.059027777777779,18.93134644642469,2.401362004370902,0.01969052734374994,8.52951388888889,0.5030880234100065,15.712711352657005,20.81341012823299,1.733433499843896,0.013132324218749923,8.10763888888889
44.833333333333336,0.3618908425562299,15.628665145241234,23.62543468811128,2.3536528254761158,0.015310432942708252,9.730408706631533,0.594413719164924,17.36771578361252,23.47849281776689,1.8917726587845631,0.009274996124751895,12.00189393939394,0.6110317743662976,19.163194444444443,19.728455770484675,1.9083671557914454,0.013899039713541601,12.859375,0.5064653248839699,13.059027777777779,18.93134644642469,2.401362004370902,0.01969052734374994,8.52951388888889
51.583333333333336,0.39735250803284533,17.213541666666668,22.784041512714627,1.9560763346862313,0.014724121093749919,10.75,0.3618908425562299,15.628665145241234,23.62543468811128,2.3536528254761158,0.015310432942708252,9.730408706631533,0.594413719164924,17.36771578361252,23.47849281776689,1.8917726587845631,0.009274996124751895,12.00189393939394,0.6110317743662976,19.163194444444443,19.728455770484675,1.9083671557914454,0.013899039713541601,12.859375
46.375,0.4091730631917172,23.223958333333332,25.19751141056292,2.1946222291601623,0.012654785156249909,12.194444444444445,0.39735250803284533,17.213541666666668,22.784041512714627,1.9560763346862313,0.014724121093749919,10.75,0.3618908425562299,15.628665145241234,23.62543468811128,2.3536528254761158,0.015310432942708252,9.730408706631533,0.594413719164924,17.36771578361252,23.47849281776689,1.8917726587845631,0.009274996124751895,12.00189393939394
47.625,0.42417607550874675,22.354166666666668,27.47812975440122,2.353652825476116,0.013339257812499917,10.838541666666666,0.4091730631917172,23.223958333333332,25.19751141056292,2.1946222291601623,0.012654785156249909,12.194444444444445,0.39735250803284533,17.213541666666668,22.784041512714627,1.9560763346862313,0.014724121093749919,10.75,0.3618908425562299,15.628665145241234,23.62543468811128,2.3536528254761158,0.015310432942708252,9.730408706631533
50.0,0.48146030435558723,22.114583333333332,25.26393718756792,2.433168123634093,0.015061051432291604,11.078125,0.42417607550874675,22.354166666666668,27.47812975440122,2.353652825476116,0.013339257812499917,10.838541666666666,0.4091730631917172,23.223958333333332,25.19751141056292,2.1946222291601623,0.012654785156249909,12.194444444444445,0.39735250803284533,17.213541666666668,22.784041512714627,1.9560763346862313,0.014724121093749919,10.75
43.083333333333336,0.4978272268832559,19.96875,23.49258313410128,2.6717140181080237,0.01560491536458325,11.696180555555555,0.48146030435558723,22.114583333333332,25.26393718756792,2.433168123634093,0.015061051432291604,11.078125,0.42417607550874675,22.354166666666668,27.47812975440122,2.353652825476116,0.013339257812499917,10.838541666666666,0.4091730631917172,23.223958333333332,25.19751141056292,2.1946222291601623,0.012654785156249909,12.194444444444445
30.75,0.48691594519814346,19.020833333333332,23.160454249076285,2.09920387137059,0.011065641276041585,10.315972222222223,0.4978272268832559,19.96875,23.49258313410128,2.6717140181080237,0.01560491536458325,11.696180555555555,0.48146030435558723,22.114583333333332,25.26393718756792,2.433168123634093,0.015061051432291604,11.078125,0.42417607550874675,22.354166666666668,27.47812975440122,2.353652825476116,0.013339257812499917,10.838541666666666
34.416666666666664,0.36461866297750795,13.661458333333334,11.24809823951315,1.7811426787386822,0.03092596028645829,5.427083333333333,0.48691594519814346,19.020833333333332,23.160454249076285,2.09920387137059,0.011065641276041585,10.315972222222223,0.4978272268832559,19.96875,23.49258313410128,2.6717140181080237,0.01560491536458325,11.696180555555555,0.48146030435558723,22.114583333333332,25.26393718756792,2.433168123634093,0.015061051432291604,11.078125
56.458333333333336,0.4764593002499107,16.00347222222222,27.721690936752882,1.9242702154230409,0.013686800130208251,7.725694444444444,0.36461866297750795,13.661458333333334,11.24809823951315,1.7811426787386822,0.03092596028645829,5.427083333333333,0.48691594519814346,19.020833333333332,23.160454249076285,2.09920387137059,0.011065641276041585,10.315972222222223,0.4978272268832559,19.96875,23.49258313410128,2.6717140181080237,0.01560491536458325,11.696180555555555
61.45454545454545,0.5832989334166369,29.862847222222225,29.648038469897852,2.464974242897284,0.007436344401041572,14.663194444444445,0.4764593002499107,16.00347222222222,27.721690936752882,1.9242702154230409,0.013686800130208251,7.725694444444444,0.36461866297750795,13.661458333333334,11.24809823951315,1.7811426787386822,0.03092596028645829,5.427083333333333,0.48691594519814346,19.020833333333332,23.160454249076285,2.09920387137059,0.011065641276041585,10.315972222222223
59.708333333333336,0.599730804049574,35.072916666666664,27.633123234079548,1.6654840632361705,0.006743407428075325,17.066425120772948,0.5832989334166369,29.862847222222225,29.648038469897852,2.464974242897284,0.007436344401041572,14.663194444444445,0.4764593002499107,16.00347222222222,27.721690936752882,1.9242702154230409,0.013686800130208251,7.725694444444444,0.36461866297750795,13.661458333333334,11.24809823951315,1.7811426787386822,0.03092596028645829,5.427083333333333
34.791666666666664,0.5041921411995715,34.74305555555555,16.872147359269725,1.1609233531064624,0.019653385416666617,16.30774456521739,0.599730804049574,35.072916666666664,27.633123234079548,1.6654840632361705,0.006743407428075325,17.066425120772948,0.5832989334166369,29.862847222222225,29.648038469897852,2.464974242897284,0.007436344401041572,14.663194444444445,0.4764593002499107,16.00347222222222,27.721690936752882,1.9242702154230409,0.013686800130208251,7.725694444444444
38.708333333333336,0.45372746340592635,11.465277777777779,16.16360573788307,1.4471784264751795,0.02677932942708332,7.416666666666667,0.5041921411995715,34.74305555555555,16.872147359269725,1.1609233531064624,0.019653385416666617,16.30774456521739,0.599730804049574,35.072916666666664,27.633123234079548,1.6654840632361705,0.006743407428075325,17.066425120772948,0.5832989334166369,29.862847222222225,29.648038469897852,2.464974242897284,0.007436344401041572,14.663194444444445
33.041666666666664,0.5414723536237057,16.729166666666668,21.78765485763964,1.6698212613175147,0.015790624999999944,9.267361111111112,0.45372746340592635,11.465277777777779,16.16360573788307,1.4471784264751795,0.02677932942708332,7.416666666666667,0.5041921411995715,34.74305555555555,16.872147359269725,1.1609233531064624,0.019653385416666617,16.30774456521739,0.599730804049574,35.072916666666664,27.633123234079548,1.6654840632361705,0.006743407428075325,17.066425120772948
44.208333333333336,0.47964175740806847,12.291666666666666,22.164067594001306,1.717530440212301,0.02170149739583331,7.3125,0.5414723536237057,16.729166666666668,21.78765485763964,1.6698212613175147,0.015790624999999944,9.267361111111112,0.45372746340592635,11.465277777777779,16.16360573788307,1.4471784264751795,0.02677932942708332,7.416666666666667,0.5041921411995715,34.74305555555555,16.872147359269725,1.1609233531064624,0.019653385416666617,16.30774456521739
56.291666666666664,0.5632949169939306,22.21875,25.795343403607912,1.5107906650015608,0.013450683593749997,10.515625,0.47964175740806847,12.291666666666666,22.164067594001306,1.717530440212301,0.02170149739583331,7.3125,0.5414723536237057,16.729166666666668,21.78765485763964,1.6698212613175147,0.015790624999999944,9.267361111111112,0.45372746340592635,11.465277777777779,16.16360573788307,1.4471784264751795,0.02677932942708332,7.416666666666667
65.0909090909091,0.6310357907890038,29.897569444444443,32.9029015431428,1.812948798001873,0.009585270182291649,14.638888888888888,0.5632949169939306,22.21875,25.795343403607912,1.5107906650015608,0.013450683593749997,10.515625,0.47964175740806847,12.291666666666666,22.164067594001306,1.717530440212301,0.02170149739583331,7.3125,0.5414723536237057,16.729166666666668,21.78765485763964,1.6698212613175147,0.015790624999999944,9.267361111111112
59.583333333333336,0.656105759422655,42.43055555555555,27.657278062081367,1.5440425169585332,0.008650658017113072,18.76388888888889,0.6310357907890038,29.897569444444443,32.9029015431428,1.812948798001873,0.009585270182291649,14.638888888888888,0.5632949169939306,22.21875,25.795343403607912,1.5107906650015608,0.013450683593749997,10.515625,0.47964175740806847,12.291666666666666,22.164067594001306,1.717530440212301,0.02170149739583331,7.3125
56.5,0.5623856435201712,40.473958333333336,16.495734622908063,1.0655049953168902,0.015607568359374989,16.20138888888889,0.656105759422655,42.43055555555555,27.657278062081367,1.5440425169585332,0.008650658017113072,18.76388888888889,0.6310357907890038,29.897569444444443,32.9029015431428,1.812948798001873,0.009585270182291649,14.638888888888888,0.5632949169939306,22.21875,25.795343403607912,1.5107906650015608,0.013450683593749997,10.515625
37.166666666666664,0.5628402802570509,37.02777777777778,9.521028037383177,0.8269591008429596,0.02723299153645831,14.682291666666666,0.5623856435201712,40.473958333333336,16.495734622908063,1.0655049953168902,0.015607568359374989,16.20138888888889,0.656105759422655,42.43055555555555,27.657278062081367,1.5440425169585332,0.008650658017113072,18.76388888888889,0.6310357907890038,29.897569444444443,32.9029015431428,1.812948798001873,0.009585270182291649,14.638888888888888
29.583333333333332,0.5401084434130666,16.272569444444443,13.307297326668115,0.4134795504214797,0.03379650065104165,7.798611111111111,0.5628402802570509,37.02777777777778,9.521028037383177,0.8269591008429596,0.02723299153645831,14.682291666666666,0.5623856435201712,40.473958333333336,16.495734622908063,1.0655049953168902,0.015607568359374989,16.20138888888889,0.656105759422655,42.43055555555555,27.657278062081367,1.5440425169585332,0.008650658017113072,18.76388888888889
38.75,0.5928463048911102,10.795138888888888,20.835552053901328,0.5725101467374335,0.019552571614583302,6.751736111111111,0.5401084434130666,16.272569444444443,13.307297326668115,0.4134795504214797,0.03379650065104165,7.798611111111111,0.5628402802570509,37.02777777777778,9.521028037383177,0.8269591008429596,0.02723299153645831,14.682291666666666,0.5623856435201712,40.473958333333336,16.495734622908063,1.0655049953168902,0.015607568359374989,16.20138888888889
44.31818181818182,0.6233069662620492,18.44097222222222,24.97609215387959,0.715637683421792,0.013901692708333309,9.303819444444445,0.5928463048911102,10.795138888888888,20.835552053901328,0.5725101467374335,0.019552571614583302,6.751736111111111,0.5401084434130666,16.272569444444443,13.307297326668115,0.4134795504214797,0.03379650065104165,7.798611111111111,0.5628402802570509,37.02777777777778,9.521028037383177,0.8269591008429596,0.02723299153645831,14.682291666666666
56.083333333333336,0.6398687331055234,19.32638888888889,25.96644010195412,1.0952368024542207,0.009531452287946397,10.616319444444445,0.6233069662620492,18.44097222222222,24.97609215387959,0.715637683421792,0.013901692708333309,9.303819444444445,0.5928463048911102,10.795138888888888,20.835552053901328,0.5725101467374335,0.019552571614583302,6.751736111111111,0.5401084434130666,16.272569444444443,13.307297326668115,0.4134795504214797,0.03379650065104165,7.798611111111111
48.0,0.6969581176365582,28.01388888888889,25.55178222125625,1.1927294723696533,0.010596061197916654,14.541666666666666,0.6398687331055234,19.32638888888889,25.96644010195412,1.0952368024542207,0.009531452287946397,10.616319444444445,0.6233069662620492,18.44097222222222,24.97609215387959,0.715637683421792,0.013901692708333309,9.303819444444445,0.5928463048911102,10.795138888888888,20.835552053901328,0.5725101467374335,0.019552571614583302,6.751736111111111
29.333333333333332,0.6201245091038913,24.77088823012736,11.473543300863449,0.7806956546419549,0.02543350306919641,11.887955643390427,0.6969581176365582,28.01388888888889,25.55178222125625,1.1927294723696533,0.010596061197916654,14.541666666666666,0.6398687331055234,19.32638888888889,25.96644010195412,1.0952368024542207,0.009531452287946397,10.616319444444445,0.6233069662620492,18.44097222222222,24.97609215387959,0.715637683421792,0.013901692708333309,9.303819444444445
36.47826086956522,0.5692051945733665,9.386295015371102,17.093566615953055,0.8746682797377457,0.02262208658854165,6.377834046991656,0.6201245091038913,24.77088823012736,11.473543300863449,0.7806956546419549,0.02543350306919641,11.887955643390427,0.6969581176365582,28.01388888888889,25.55178222125625,1.1927294723696533,0.010596061197916654,14.541666666666666,0.6398687331055234,19.32638888888889,25.96644010195412,1.0952368024542207,0.009531452287946397,10.616319444444445
32.17391304347826,0.6601974900545722,14.311367753623188,19.176833013617077,0.8795083413647531,0.01645917968749996,8.704559178743962,0.5692051945733665,9.386295015371102,17.093566615953055,0.8746682797377457,0.02262208658854165,6.377834046991656,0.6201245091038913,24.77088823012736,11.473543300863449,0.7806956546419549,0.02543350306919641,11.887955643390427,0.6969581176365582,28.01388888888889,25.55178222125625,1.1927294723696533,0.010596061197916654,14.541666666666666
35.166666666666664,0.5944700075228234,13.47463768115942,23.12772270678397,1.0288588144266924,0.019186079334077354,7.172101449275362,0.6601974900545722,14.311367753623188,19.176833013617077,0.8795083413647531,0.01645917968749996,8.704559178743962,0.5692051945733665,9.386295015371102,17.093566615953055,0.8746682797377457,0.02262208658854165,6.377834046991656,0.6201245091038913,24.77088823012736,11.473543300863449,0.7806956546419549,0.02543350306919641,11.887955643390427
49.583333333333336,0.6442202561585147,16.198822463768114,24.95395022821126,1.5584998438963469,0.016098372395833317,8.07397342995169,0.5944700075228234,13.47463768115942,23.12772270678397,1.0288588144266924,0.019186079334077354,7.172101449275362,0.6601974900545722,14.311367753623188,19.176833013617077,0.8795083413647531,0.01645917968749996,8.704559178743962,0.5692051945733665,9.386295015371102,17.093566615953055,0.8746682797377457,0.02262208658854165,6.377834046991656
47.95454545454545,0.7028683952159942,25.729166666666668,26.858155835687892,2.8307446144239776,0.01097013346354165,12.111111111111112,0.6442202561585147,16.198822463768114,24.95395022821126,1.5584998438963469,0.016098372395833317,8.07397342995169,0.5944700075228234,13.47463768115942,23.12772270678397,1.0288588144266924,0.019186079334077354,7.172101449275362,0.6601974900545722,14.311367753623188,19.176833013617077,0.8795083413647531,0.01645917968749996,8.704559178743962
34.791666666666664,0.6640943763706838,24.255208333333332,17.68133409733062,1.0952368024542207,0.017930454799107116,11.539930555555555,0.7028683952159942,25.729166666666668,26.858155835687892,2.8307446144239776,0.01097013346354165,12.111111111111112,0.6442202561585147,16.198822463768114,24.95395022821126,1.5584998438963469,0.016098372395833317,8.07397342995169,0.5944700075228234,13.47463768115942,23.12772270678397,1.0288588144266924,0.019186079334077354,7.172101449275362
29.666666666666668,0.6601325419493037,12.494791666666666,11.956639860899806,0.7315407430533875,0.017974039713541654,8.338541666666666,0.6640943763706838,24.255208333333332,17.68133409733062,1.0952368024542207,0.017930454799107116,11.539930555555555,0.7028683952159942,25.729166666666668,26.858155835687892,2.8307446144239776,0.01097013346354165,12.111111111111112,0.6442202561585147,16.198822463768114,24.95395022821126,1.5584998438963469,0.016098372395833317,8.07397342995169
37.125,0.6446748928953944,10.479166666666666,12.333052597261464,0.5884132063690289,0.026845654296874976,6.642361111111111,0.6601325419493037,12.494791666666666,11.956639860899806,0.7315407430533875,0.017974039713541654,8.338541666666666,0.6640943763706838,24.255208333333332,17.68133409733062,1.0952368024542207,0.017930454799107116,11.539930555555555,0.7028683952159942,25.729166666666668,26.858155835687892,2.8307446144239776,0.01097013346354165,12.111111111111112
52.80952380952381,0.7315105096394144,15.522569444444445,19.08633992610302,0.715637683421792,0.01353292643229165,8.895833333333334,0.6446748928953944,10.479166666666666,12.333052597261464,0.5884132063690289,0.026845654296874976,6.642361111111111,0.6601325419493037,12.494791666666666,11.956639860899806,0.7315407430533875,0.017974039713541654,8.338541666666666,0.6640943763706838,24.255208333333332,17.68133409733062,1.0952368024542207,0.017930454799107116,11.539930555555555
47.083333333333336,0.7121776236378164,22.592013888888886,19.613720337476042,0.7806956546419549,0.01633322560143846,13.21875,0.7315105096394144,15.522569444444445,19.08633992610302,0.715637683421792,0.01353292643229165,8.895833333333334,0.6446748928953944,10.479166666666666,12.333052597261464,0.5884132063690289,0.026845654296874976,6.642361111111111,0.6601325419493037,12.494791666666666,11.956639860899806,0.7315407430533875,0.017974039713541654,8.338541666666666
41.208333333333336,0.6433109826847553,18.100694444444443,14.635812866768093,0.6043162660006244,0.03090473632812499,11.338541666666666,0.7121776236378164,22.592013888888886,19.613720337476042,0.7806956546419549,0.01633322560143846,13.21875,0.7315105096394144,15.522569444444445,19.08633992610302,0.715637683421792,0.01353292643229165,8.895833333333334,0.6446748928953944,10.479166666666666,12.333052597261464,0.5884132063690289,0.026845654296874976,6.642361111111111
33.291666666666664,0.7196899544805427,16.81597222222222,23.49258313410128,0.6679285045270058,0.008866308593749962,9.88888888888889,0.6433109826847553,18.100694444444443,14.635812866768093,0.6043162660006244,0.03090473632812499,11.338541666666666,0.7121776236378164,22.592013888888886,19.613720337476042,0.7806956546419549,0.01633322560143846,13.21875,0.7315105096394144,15.522569444444445,19.08633992610302,0.715637683421792,0.01353292643229165,8.895833333333334
28.166666666666668,0.6383099785790788,9.321180555555555,8.43607367963486,0.4134795504214797,0.029495996093749977,6.317708333333333,0.7196899544805427,16.81597222222222,23.49258313410128,0.6679285045270058,0.008866308593749962,9.88888888888889,0.6433109826847553,18.100694444444443,14.635812866768093,0.6043162660006244,0.03090473632812499,11.338541666666666,0.7121776236378164,22.592013888888886,19.613720337476042,0.7806956546419549,0.01633322560143846,13.21875
30.958333333333332,0.5301064352017135,5.253472222222222,12.399478374266463,0.5884132063690289,0.03021495768229165,3.7274305555555554,0.6383099785790788,9.321180555555555,8.43607367963486,0.4134795504214797,0.029495996093749977,6.317708333333333,0.7196899544805427,16.81597222222222,23.49258313410128,0.6679285045270058,0.008866308593749962,9.88888888888889,0.6433109826847553,18.100694444444443,14.635812866768093,0.6043162660006244,0.03090473632812499,11.338541666666666
28.458333333333332,0.525105431096037,5.001736111111112,7.129700065203217,0.6679285045270058,0.033422428385416654,4.326388888888888,0.5301064352017135,5.253472222222222,12.399478374266463,0.5884132063690289,0.03021495768229165,3.7274305555555554,0.6383099785790788,9.321180555555555,8.43607367963486,0.4134795504214797,0.029495996093749977,6.317708333333333,0.7196899544805427,16.81597222222222,23.49258313410128,0.6679285045270058,0.008866308593749962,9.88888888888889
33.916666666666664,0.5346528025705104,4.798611111111112,11.292382090849815,0.44528566968467054,0.027408089192708315,5.232638888888888,0.525105431096037,5.001736111111112,7.129700065203217,0.6679285045270058,0.033422428385416654,4.326388888888888,0.5301064352017135,5.253472222222222,12.399478374266463,0.5884132063690289,0.03021495768229165,3.7274305555555554,0.6383099785790788,9.321180555555555,8.43607367963486,0.4134795504214797,0.029495996093749977,6.317708333333333
30.166666666666668,0.5255600678329166,4.741319444444445,7.461828950228212,0.381673431158289,0.03665642903645832,5.213541666666667,0.5346528025705104,4.798611111111112,11.292382090849815,0.44528566968467054,0.027408089192708315,5.232638888888888,0.525105431096037,5.001736111111112,7.129700065203217,0.6679285045270058,0.033422428385416654,4.326388888888888,0.5301064352017135,5.253472222222222,12.399478374266463,0.5884132063690289,0.03021495768229165,3.7274305555555554
43.041666666666664,0.5742061986790431,10.28298611111111,17.558547054988047,0.6679285045270058,0.02245760091145832,6.940972222222222,0.5255600678329166,4.741319444444445,7.461828950228212,0.381673431158289,0.03665642903645832,5.213541666666667,0.5346528025705104,4.798611111111112,11.292382090849815,0.44528566968467054,0.027408089192708315,5.232638888888888,0.525105431096037,5.001736111111112,7.129700065203217,0.6679285045270058,0.033422428385416654,4.326388888888888
31.956521739130434,0.588754574259193,20.26388888888889,14.104406650728102,0.47709178894786125,0.023616959635416646,10.317708333333334,0.5742061986790431,10.28298611111111,17.558547054988047,0.6679285045270058,0.02245760091145832,6.940972222222222,0.5255600678329166,4.741319444444445,7.461828950228212,0.381673431158289,0.03665642903645832,5.213541666666667,0.5346528025705104,4.798611111111112,11.292382090849815,0.44528566968467054,0.027408089192708315,5.232638888888888
27.125,0.46390266656466217,11.185763888888888,9.588416506808539,0.381673431158289,0.033685959201388865,7.041666666666667,0.588754574259193,20.26388888888889,14.104406650728102,0.47709178894786125,0.023616959635416646,10.317708333333334,0.5742061986790431,10.28298611111111,17.558547054988047,0.6679285045270058,0.02245760091145832,6.940972222222222,0.5255600678329166,4.741319444444445,7.461828950228212,0.381673431158289,0.03665642903645832,5.213541666666667
36.208333333333336,0.33552191181720814,6.1875,8.391789828298196,0.381673431158289,0.02825704752604165,5.161458333333333,0.46390266656466217,11.185763888888888,9.588416506808539,0.381673431158289,0.033685959201388865,7.041666666666667,0.588754574259193,20.26388888888889,14.104406650728102,0.47709178894786125,0.023616959635416646,10.317708333333334,0.5742061986790431,10.28298611111111,17.558547054988047,0.6679285045270058,0.02245760091145832,6.940972222222222
28.875,0.3223374464476972,5.960069444444444,6.221881112801565,0.381673431158289,0.03910514322916666,4.118055555555555,0.33552191181720814,6.1875,8.391789828298196,0.381673431158289,0.02825704752604165,5.161458333333333,0.46390266656466217,11.185763888888888,9.588416506808539,0.381673431158289,0.033685959201388865,7.041666666666667,0.588754574259193,20.26388888888889,14.104406650728102,0.47709178894786125,0.023616959635416646,10.317708333333334
142.29166666666666,0.35961765887183145,11.185763888888888,16.894289284938058,0.42938261005307515,0.026869531249999985,4.758680555555555,0.3223374464476972,5.960069444444444,6.221881112801565,0.381673431158289,0.03910514322916666,4.118055555555555,0.33552191181720814,6.1875,8.391789828298196,0.381673431158289,0.02825704752604165,5.161458333333333,0.46390266656466217,11.185763888888888,9.588416506808539,0.381673431158289,0.033685959201388865,7.041666666666667
168.04761904761904,0.38462267940021416,226.40625,17.824250163008042,0.47709178894786125,0.02146272786458331,43.085069444444436,0.35961765887183145,11.185763888888888,16.894289284938058,0.42938261005307515,0.026869531249999985,4.758680555555555,0.3223374464476972,5.960069444444444,6.221881112801565,0.381673431158289,0.03910514322916666,4.118055555555555,0.33552191181720814,6.1875,8.391789828298196,0.381673431158289,0.02825704752604165,5.161458333333333
62.0,0.4242626729824382,269.30902777777777,16.328663729228825,0.45106860045979613,0.01740768849206346,49.67881944444445,0.38462267940021416,226.40625,17.824250163008042,0.47709178894786125,0.02146272786458331,43.085069444444436,0.35961765887183145,11.185763888888888,16.894289284938058,0.42938261005307515,0.026869531249999985,4.758680555555555,0.3223374464476972,5.960069444444444,6.221881112801565,0.381673431158289,0.03910514322916666,4.118055555555555
28.125,0.341782909165094,61.192708333333336,6.066887633123234,0.381673431158289,0.03602476360987102,15.390625,0.4242626729824382,269.30902777777777,16.328663729228825,0.45106860045979613,0.01740768849206346,49.67881944444445,0.38462267940021416,226.40625,17.824250163008042,0.47709178894786125,0.02146272786458331,43.085069444444436,0.35961765887183145,11.185763888888888,16.894289284938058,0.42938261005307515,0.026869531249999985,4.758680555555555
31.75,0.409887492349671,12.868055555555555,14.414393610084764,0.381673431158289,0.02636280924479165,5.871527777777778,0.341782909165094,61.192708333333336,6.066887633123234,0.381673431158289,0.03602476360987102,15.390625,0.4242626729824382,269.30902777777777,16.328663729228825,0.45106860045979613,0.01740768849206346,49.67881944444445,0.38462267940021416,226.40625,17.824250163008042,0.47709178894786125,0.02146272786458331,43.085069444444436
36.25,0.4205389816137093,16.723958333333332,10.340279287111498,0.4134795504214797,0.014578964378720208,7.609375,0.409887492349671,12.868055555555555,14.414393610084764,0.381673431158289,0.02636280924479165,5.871527777777778,0.341782909165094,61.192708333333336,6.066887633123234,0.381673431158289,0.03602476360987102,15.390625,0.4242626729824382,269.30902777777777,16.328663729228825,0.45106860045979613,0.01740768849206346,49.67881944444445
35.416666666666664,0.37280212424134235,16.18402777777778,4.561236687676592,0.4611887293162659,0.038956575520833314,7.086805555555556,0.4205389816137093,16.723958333333332,10.340279287111498,0.4134795504214797,0.014578964378720208,7.609375,0.409887492349671,12.868055555555555,14.414393610084764,0.381673431158289,0.02636280924479165,5.871527777777778,0.341782909165094,61.192708333333336,6.066887633123234,0.381673431158289,0.03602476360987102,15.390625
